-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-88
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
